Week,Category,IsReturn,TotalOrders,ReturnCount,ReturnRate
2009-11-30,Apparel & Accessories,4,60,4,0.06666666666666667
2009-11-30,Bags & Storage,22,354,22,0.062146892655367235
2009-11-30,Gifts & Stationery,18,280,18,0.06428571428571428
2009-11-30,Holiday,15,249,15,0.060240963855421686
2009-11-30,Home Decor,51,479,51,0.10647181628392484
2009-11-30,Kitchenware,28,368,28,0.07608695652173914
2009-11-30,Miscellaneous,82,551,82,0.14882032667876588
2009-12-07,Apparel & Accessories,2,48,2,0.041666666666666664
2009-12-07,Bags & Storage,51,310,51,0.16451612903225807
2009-12-07,Gifts & Stationery,27,241,27,0.11203319502074689
2009-12-07,Holiday,19,178,19,0.10674157303370786
2009-12-07,Home Decor,129,498,129,0.25903614457831325
2009-12-07,Kitchenware,75,366,75,0.20491803278688525
2009-12-07,Miscellaneous,186,525,186,0.35428571428571426
2009-12-14,Apparel & Accessories,0,43,0,0.0
2009-12-14,Bags & Storage,14,293,14,0.04778156996587031
2009-12-14,Gifts & Stationery,4,224,4,0.017857142857142856
2009-12-14,Holiday,5,146,5,0.03424657534246575
2009-12-14,Home Decor,58,448,58,0.12946428571428573
2009-12-14,Kitchenware,24,333,24,0.07207207207207207
2009-12-14,Miscellaneous,69,486,69,0.1419753086419753
2009-12-21,Apparel & Accessories,0,19,0,0.0
2009-12-21,Bags & Storage,2,65,2,0.03076923076923077
2009-12-21,Gifts & Stationery,3,51,3,0.058823529411764705
2009-12-21,Holiday,8,32,8,0.25
2009-12-21,Home Decor,32,101,32,0.31683168316831684
2009-12-21,Kitchenware,9,71,9,0.1267605633802817
2009-12-21,Miscellaneous,45,115,45,0.391304347826087
2010-01-04,Apparel & Accessories,0,6,0,0.0
2010-01-04,Bags & Storage,20,122,20,0.16393442622950818
2010-01-04,Gifts & Stationery,1,87,1,0.011494252873563218
2010-01-04,Holiday,6,23,6,0.2608695652173913
2010-01-04,Home Decor,43,186,43,0.23118279569892472
2010-01-04,Kitchenware,11,135,11,0.08148148148148149
2010-01-04,Miscellaneous,55,216,55,0.25462962962962965
2010-01-11,Apparel & Accessories,0,55,0,0.0
2010-01-11,Bags & Storage,7,176,7,0.03977272727272727
2010-01-11,Gifts & Stationery,6,140,6,0.04285714285714286
2010-01-11,Holiday,6,61,6,0.09836065573770492
2010-01-11,Home Decor,32,247,32,0.12955465587044535
2010-01-11,Kitchenware,18,175,18,0.10285714285714286
2010-01-11,Miscellaneous,59,264,59,0.22348484848484848
2010-01-18,Apparel & Accessories,0,25,0,0.0
2010-01-18,Bags & Storage,22,184,22,0.11956521739130435
2010-01-18,Gifts & Stationery,8,127,8,0.06299212598425197
2010-01-18,Holiday,2,70,2,0.02857142857142857
2010-01-18,Home Decor,50,253,50,0.1976284584980237
2010-01-18,Kitchenware,26,183,26,0.14207650273224043
2010-01-18,Miscellaneous,72,279,72,0.25806451612903225
2010-01-25,Apparel & Accessories,2,38,2,0.05263157894736842
2010-01-25,Bags & Storage,9,219,9,0.0410958904109589
2010-01-25,Gifts & Stationery,3,148,3,0.02027027027027027
2010-01-25,Holiday,6,68,6,0.08823529411764706
2010-01-25,Home Decor,65,301,65,0.2159468438538206
2010-01-25,Kitchenware,12,205,12,0.05853658536585366
2010-01-25,Miscellaneous,108,404,108,0.26732673267326734
2010-02-01,Apparel & Accessories,0,26,0,0.0
2010-02-01,Bags & Storage,15,203,15,0.07389162561576355
2010-02-01,Gifts & Stationery,1,143,1,0.006993006993006993
2010-02-01,Holiday,8,67,8,0.11940298507462686
2010-02-01,Home Decor,27,263,27,0.10266159695817491
2010-02-01,Kitchenware,8,182,8,0.04395604395604396
2010-02-01,Miscellaneous,57,300,57,0.19
2010-02-08,Apparel & Accessories,0,23,0,0.0
2010-02-08,Bags & Storage,9,195,9,0.046153846153846156
2010-02-08,Gifts & Stationery,5,117,5,0.042735042735042736
2010-02-08,Holiday,11,62,11,0.1774193548387097
2010-02-08,Home Decor,18,231,18,0.07792207792207792
2010-02-08,Kitchenware,10,160,10,0.0625
2010-02-08,Miscellaneous,49,275,49,0.1781818181818182
2010-02-15,Apparel & Accessories,0,25,0,0.0
2010-02-15,Bags & Storage,25,216,25,0.11574074074074074
2010-02-15,Gifts & Stationery,4,158,4,0.02531645569620253
2010-02-15,Holiday,14,80,14,0.175
2010-02-15,Home Decor,41,278,41,0.1474820143884892
2010-02-15,Kitchenware,17,197,17,0.08629441624365482
2010-02-15,Miscellaneous,72,333,72,0.21621621621621623
2010-02-22,Apparel & Accessories,1,26,1,0.038461538461538464
2010-02-22,Bags & Storage,23,204,23,0.11274509803921569
2010-02-22,Gifts & Stationery,5,160,5,0.03125
2010-02-22,Holiday,0,75,0,0.0
2010-02-22,Home Decor,47,272,47,0.17279411764705882
2010-02-22,Kitchenware,12,182,12,0.06593406593406594
2010-02-22,Miscellaneous,72,334,72,0.2155688622754491
2010-03-01,Apparel & Accessories,0,25,0,0.0
2010-03-01,Bags & Storage,18,251,18,0.07171314741035857
2010-03-01,Gifts & Stationery,2,179,2,0.0111731843575419
2010-03-01,Holiday,3,91,3,0.03296703296703297
2010-03-01,Home Decor,35,329,35,0.10638297872340426
2010-03-01,Kitchenware,12,226,12,0.05309734513274336
2010-03-01,Miscellaneous,63,406,63,0.15517241379310345
2010-03-08,Apparel & Accessories,0,19,0,0.0
2010-03-08,Bags & Storage,20,192,20,0.10416666666666667
2010-03-08,Gifts & Stationery,7,130,7,0.05384615384615385
2010-03-08,Holiday,2,73,2,0.0273972602739726
2010-03-08,Home Decor,31,262,31,0.1183206106870229
2010-03-08,Kitchenware,12,144,12,0.08333333333333333
2010-03-08,Miscellaneous,64,307,64,0.20846905537459284
2010-03-15,Apparel & Accessories,1,21,1,0.047619047619047616
2010-03-15,Bags & Storage,18,242,18,0.0743801652892562
2010-03-15,Gifts & Stationery,1,190,1,0.005263157894736842
2010-03-15,Holiday,6,102,6,0.058823529411764705
2010-03-15,Home Decor,62,313,62,0.19808306709265175
2010-03-15,Kitchenware,28,198,28,0.1414141414141414
2010-03-15,Miscellaneous,69,365,69,0.18904109589041096
2010-03-22,Apparel & Accessories,0,23,0,0.0
2010-03-22,Bags & Storage,20,256,20,0.078125
2010-03-22,Gifts & Stationery,7,195,7,0.035897435897435895
2010-03-22,Holiday,5,86,5,0.05813953488372093
2010-03-22,Home Decor,56,356,56,0.15730337078651685
2010-03-22,Kitchenware,22,219,22,0.1004566210045662
2010-03-22,Miscellaneous,93,424,93,0.21933962264150944
2010-03-29,Apparel & Accessories,0,12,0,0.0
2010-03-29,Bags & Storage,15,208,15,0.07211538461538461
2010-03-29,Gifts & Stationery,2,145,2,0.013793103448275862
2010-03-29,Holiday,3,49,3,0.061224489795918366
2010-03-29,Home Decor,27,271,27,0.0996309963099631
2010-03-29,Kitchenware,13,176,13,0.07386363636363637
2010-03-29,Miscellaneous,63,321,63,0.19626168224299065
2010-04-05,Apparel & Accessories,0,15,0,0.0
2010-04-05,Bags & Storage,2,184,2,0.010869565217391304
2010-04-05,Gifts & Stationery,0,136,0,0.0
2010-04-05,Holiday,0,15,0,0.0
2010-04-05,Home Decor,10,240,10,0.041666666666666664
2010-04-05,Kitchenware,7,160,7,0.04375
2010-04-05,Miscellaneous,26,294,26,0.08843537414965986
2010-04-12,Apparel & Accessories,1,8,1,0.125
2010-04-12,Bags & Storage,22,205,22,0.1073170731707317
2010-04-12,Gifts & Stationery,8,148,8,0.05405405405405406
2010-04-12,Holiday,0,13,0,0.0
2010-04-12,Home Decor,49,277,49,0.17689530685920576
2010-04-12,Kitchenware,27,167,27,0.16167664670658682
2010-04-12,Miscellaneous,80,326,80,0.24539877300613497
2010-04-19,Apparel & Accessories,9,22,9,0.4090909090909091
2010-04-19,Bags & Storage,26,260,26,0.1
2010-04-19,Gifts & Stationery,16,185,16,0.08648648648648649
2010-04-19,Holiday,7,19,7,0.3684210526315789
2010-04-19,Home Decor,33,322,33,0.10248447204968944
2010-04-19,Kitchenware,21,216,21,0.09722222222222222
2010-04-19,Miscellaneous,93,411,93,0.22627737226277372
2010-04-26,Apparel & Accessories,0,21,0,0.0
2010-04-26,Bags & Storage,14,277,14,0.05054151624548736
2010-04-26,Gifts & Stationery,4,203,4,0.019704433497536946
2010-04-26,Holiday,1,17,1,0.058823529411764705
2010-04-26,Home Decor,40,367,40,0.10899182561307902
2010-04-26,Kitchenware,16,226,16,0.07079646017699115
2010-04-26,Miscellaneous,71,439,71,0.16173120728929385
2010-05-03,Apparel & Accessories,0,11,0,0.0
2010-05-03,Bags & Storage,12,219,12,0.0547945205479452
2010-05-03,Gifts & Stationery,1,171,1,0.005847953216374269
2010-05-03,Holiday,2,22,2,0.09090909090909091
2010-05-03,Home Decor,94,328,94,0.2865853658536585
2010-05-03,Kitchenware,19,191,19,0.09947643979057591
2010-05-03,Miscellaneous,73,366,73,0.1994535519125683
2010-05-10,Apparel & Accessories,0,20,0,0.0
2010-05-10,Bags & Storage,39,230,39,0.16956521739130434
2010-05-10,Gifts & Stationery,9,181,9,0.049723756906077346
2010-05-10,Holiday,1,18,1,0.05555555555555555
2010-05-10,Home Decor,134,353,134,0.37960339943342775
2010-05-10,Kitchenware,38,223,38,0.17040358744394618
2010-05-10,Miscellaneous,125,405,125,0.30864197530864196
2010-05-17,Apparel & Accessories,0,16,0,0.0
2010-05-17,Bags & Storage,34,229,34,0.14847161572052403
2010-05-17,Gifts & Stationery,7,158,7,0.04430379746835443
2010-05-17,Holiday,0,19,0,0.0
2010-05-17,Home Decor,85,298,85,0.28523489932885904
2010-05-17,Kitchenware,17,197,17,0.08629441624365482
2010-05-17,Miscellaneous,79,361,79,0.2188365650969529
2010-05-24,Apparel & Accessories,0,27,0,0.0
2010-05-24,Bags & Storage,17,275,17,0.06181818181818182
2010-05-24,Gifts & Stationery,3,194,3,0.015463917525773196
2010-05-24,Holiday,0,12,0,0.0
2010-05-24,Home Decor,82,339,82,0.24188790560471976
2010-05-24,Kitchenware,9,226,9,0.03982300884955752
2010-05-24,Miscellaneous,74,424,74,0.17452830188679244
2010-05-31,Apparel & Accessories,0,18,0,0.0
2010-05-31,Bags & Storage,14,182,14,0.07692307692307693
2010-05-31,Gifts & Stationery,1,130,1,0.007692307692307693
2010-05-31,Holiday,0,23,0,0.0
2010-05-31,Home Decor,24,234,24,0.10256410256410256
2010-05-31,Kitchenware,15,149,15,0.10067114093959731
2010-05-31,Miscellaneous,62,295,62,0.21016949152542372
2010-06-07,Apparel & Accessories,0,26,0,0.0
2010-06-07,Bags & Storage,24,308,24,0.07792207792207792
2010-06-07,Gifts & Stationery,5,248,5,0.020161290322580645
2010-06-07,Holiday,1,22,1,0.045454545454545456
2010-06-07,Home Decor,68,389,68,0.17480719794344474
2010-06-07,Kitchenware,19,245,19,0.07755102040816327
2010-06-07,Miscellaneous,83,471,83,0.1762208067940552
2010-06-14,Apparel & Accessories,0,20,0,0.0
2010-06-14,Bags & Storage,8,213,8,0.03755868544600939
2010-06-14,Gifts & Stationery,7,176,7,0.03977272727272727
2010-06-14,Holiday,5,17,5,0.29411764705882354
2010-06-14,Home Decor,50,286,50,0.17482517482517482
2010-06-14,Kitchenware,23,178,23,0.12921348314606743
2010-06-14,Miscellaneous,58,359,58,0.1615598885793872
2010-06-21,Apparel & Accessories,1,30,1,0.03333333333333333
2010-06-21,Bags & Storage,7,219,7,0.0319634703196347
2010-06-21,Gifts & Stationery,2,171,2,0.011695906432748537
2010-06-21,Holiday,0,20,0,0.0
2010-06-21,Home Decor,37,279,37,0.13261648745519714
2010-06-21,Kitchenware,7,164,7,0.042682926829268296
2010-06-21,Miscellaneous,48,329,48,0.1458966565349544
2010-06-28,Apparel & Accessories,0,22,0,0.0
2010-06-28,Bags & Storage,23,269,23,0.08550185873605948
2010-06-28,Gifts & Stationery,17,199,17,0.08542713567839195
2010-06-28,Holiday,0,16,0,0.0
2010-06-28,Home Decor,53,322,53,0.16459627329192547
2010-06-28,Kitchenware,24,213,24,0.11267605633802817
2010-06-28,Miscellaneous,99,393,99,0.25190839694656486
2010-07-05,Apparel & Accessories,0,27,0,0.0
2010-07-05,Bags & Storage,9,241,9,0.03734439834024896
2010-07-05,Gifts & Stationery,5,175,5,0.02857142857142857
2010-07-05,Holiday,0,18,0,0.0
2010-07-05,Home Decor,20,283,20,0.0706713780918728
2010-07-05,Kitchenware,14,201,14,0.06965174129353234
2010-07-05,Miscellaneous,67,374,67,0.17914438502673796
2010-07-12,Apparel & Accessories,1,34,1,0.029411764705882353
2010-07-12,Bags & Storage,30,236,30,0.1271186440677966
2010-07-12,Gifts & Stationery,4,164,4,0.024390243902439025
2010-07-12,Holiday,0,30,0,0.0
2010-07-12,Home Decor,37,278,37,0.13309352517985612
2010-07-12,Kitchenware,20,182,20,0.10989010989010989
2010-07-12,Miscellaneous,101,392,101,0.2576530612244898
2010-07-19,Apparel & Accessories,0,23,0,0.0
2010-07-19,Bags & Storage,17,249,17,0.06827309236947791
2010-07-19,Gifts & Stationery,6,192,6,0.03125
2010-07-19,Holiday,1,57,1,0.017543859649122806
2010-07-19,Home Decor,31,288,31,0.1076388888888889
2010-07-19,Kitchenware,13,190,13,0.06842105263157895
2010-07-19,Miscellaneous,70,365,70,0.1917808219178082
2010-07-26,Apparel & Accessories,1,29,1,0.034482758620689655
2010-07-26,Bags & Storage,53,255,53,0.20784313725490197
2010-07-26,Gifts & Stationery,16,171,16,0.0935672514619883
2010-07-26,Holiday,1,54,1,0.018518518518518517
2010-07-26,Home Decor,33,301,33,0.10963455149501661
2010-07-26,Kitchenware,14,174,14,0.08045977011494253
2010-07-26,Miscellaneous,89,366,89,0.24316939890710382
2010-08-02,Apparel & Accessories,0,30,0,0.0
2010-08-02,Bags & Storage,17,221,17,0.07692307692307693
2010-08-02,Gifts & Stationery,2,148,2,0.013513513513513514
2010-08-02,Holiday,1,66,1,0.015151515151515152
2010-08-02,Home Decor,34,268,34,0.12686567164179105
2010-08-02,Kitchenware,20,163,20,0.12269938650306748
2010-08-02,Miscellaneous,56,325,56,0.1723076923076923
2010-08-09,Apparel & Accessories,1,26,1,0.038461538461538464
2010-08-09,Bags & Storage,22,244,22,0.09016393442622951
2010-08-09,Gifts & Stationery,11,167,11,0.0658682634730539
2010-08-09,Holiday,0,67,0,0.0
2010-08-09,Home Decor,33,275,33,0.12
2010-08-09,Kitchenware,17,177,17,0.096045197740113
2010-08-09,Miscellaneous,79,340,79,0.2323529411764706
2010-08-16,Apparel & Accessories,0,29,0,0.0
2010-08-16,Bags & Storage,16,240,16,0.06666666666666667
2010-08-16,Gifts & Stationery,3,158,3,0.0189873417721519
2010-08-16,Holiday,2,65,2,0.03076923076923077
2010-08-16,Home Decor,23,272,23,0.08455882352941177
2010-08-16,Kitchenware,14,188,14,0.07446808510638298
2010-08-16,Miscellaneous,51,336,51,0.15178571428571427
2010-08-23,Apparel & Accessories,1,34,1,0.029411764705882353
2010-08-23,Bags & Storage,15,225,15,0.06666666666666667
2010-08-23,Gifts & Stationery,1,139,1,0.007194244604316547
2010-08-23,Holiday,3,72,3,0.041666666666666664
2010-08-23,Home Decor,21,282,21,0.07446808510638298
2010-08-23,Kitchenware,12,194,12,0.061855670103092786
2010-08-23,Miscellaneous,47,341,47,0.1378299120234604
2010-08-30,Apparel & Accessories,7,25,7,0.28
2010-08-30,Bags & Storage,20,201,20,0.09950248756218906
2010-08-30,Gifts & Stationery,13,123,13,0.10569105691056911
2010-08-30,Holiday,3,53,3,0.05660377358490566
2010-08-30,Home Decor,40,241,40,0.16597510373443983
2010-08-30,Kitchenware,17,154,17,0.11038961038961038
2010-08-30,Miscellaneous,69,278,69,0.24820143884892087
2010-09-06,Apparel & Accessories,2,28,2,0.07142857142857142
2010-09-06,Bags & Storage,15,235,15,0.06382978723404255
2010-09-06,Gifts & Stationery,4,152,4,0.02631578947368421
2010-09-06,Holiday,1,74,1,0.013513513513513514
2010-09-06,Home Decor,13,263,13,0.049429657794676805
2010-09-06,Kitchenware,11,183,11,0.060109289617486336
2010-09-06,Miscellaneous,42,315,42,0.13333333333333333
2010-09-13,Apparel & Accessories,0,25,0,0.0
2010-09-13,Bags & Storage,17,266,17,0.06390977443609022
2010-09-13,Gifts & Stationery,6,187,6,0.03208556149732621
2010-09-13,Holiday,4,137,4,0.029197080291970802
2010-09-13,Home Decor,33,334,33,0.09880239520958084
2010-09-13,Kitchenware,9,215,9,0.04186046511627907
2010-09-13,Miscellaneous,82,399,82,0.20551378446115287
2010-09-20,Apparel & Accessories,0,30,0,0.0
2010-09-20,Bags & Storage,23,299,23,0.07692307692307693
2010-09-20,Gifts & Stationery,11,240,11,0.04583333333333333
2010-09-20,Holiday,4,196,4,0.02040816326530612
2010-09-20,Home Decor,21,369,21,0.056910569105691054
2010-09-20,Kitchenware,22,268,22,0.08208955223880597
2010-09-20,Miscellaneous,68,468,68,0.1452991452991453
2010-09-27,Apparel & Accessories,0,30,0,0.0
2010-09-27,Bags & Storage,39,362,39,0.10773480662983426
2010-09-27,Gifts & Stationery,13,264,13,0.04924242424242424
2010-09-27,Holiday,11,265,11,0.04150943396226415
2010-09-27,Home Decor,39,462,39,0.08441558441558442
2010-09-27,Kitchenware,36,316,36,0.11392405063291139
2010-09-27,Miscellaneous,131,569,131,0.23022847100175747
2010-10-04,Apparel & Accessories,3,43,3,0.06976744186046512
2010-10-04,Bags & Storage,19,365,19,0.052054794520547946
2010-10-04,Gifts & Stationery,8,265,8,0.03018867924528302
2010-10-04,Holiday,11,259,11,0.04247104247104247
2010-10-04,Home Decor,58,447,58,0.1297539149888143
2010-10-04,Kitchenware,35,317,35,0.11041009463722397
2010-10-04,Miscellaneous,113,550,113,0.20545454545454545
2010-10-11,Apparel & Accessories,1,45,1,0.022222222222222223
2010-10-11,Bags & Storage,41,369,41,0.1111111111111111
2010-10-11,Gifts & Stationery,10,300,10,0.03333333333333333
2010-10-11,Holiday,9,269,9,0.03345724907063197
2010-10-11,Home Decor,38,478,38,0.0794979079497908
2010-10-11,Kitchenware,22,345,22,0.06376811594202898
2010-10-11,Miscellaneous,98,559,98,0.17531305903398928
2010-10-18,Apparel & Accessories,2,44,2,0.045454545454545456
2010-10-18,Bags & Storage,29,363,29,0.07988980716253444
2010-10-18,Gifts & Stationery,9,267,9,0.033707865168539325
2010-10-18,Holiday,10,285,10,0.03508771929824561
2010-10-18,Home Decor,65,486,65,0.1337448559670782
2010-10-18,Kitchenware,27,347,27,0.07780979827089338
2010-10-18,Miscellaneous,149,579,149,0.25734024179620035
2010-10-25,Apparel & Accessories,4,31,4,0.12903225806451613
2010-10-25,Bags & Storage,17,296,17,0.057432432432432436
2010-10-25,Gifts & Stationery,6,241,6,0.024896265560165973
2010-10-25,Holiday,11,244,11,0.045081967213114756
2010-10-25,Home Decor,45,400,45,0.1125
2010-10-25,Kitchenware,19,287,19,0.06620209059233449
2010-10-25,Miscellaneous,52,486,52,0.10699588477366255
2010-11-01,Apparel & Accessories,1,50,1,0.02
2010-11-01,Bags & Storage,36,342,36,0.10526315789473684
2010-11-01,Gifts & Stationery,16,275,16,0.05818181818181818
2010-11-01,Holiday,17,300,17,0.056666666666666664
2010-11-01,Home Decor,62,473,62,0.13107822410147993
2010-11-01,Kitchenware,32,340,32,0.09411764705882353
2010-11-01,Miscellaneous,130,566,130,0.22968197879858657
2010-11-08,Apparel & Accessories,0,57,0,0.0
2010-11-08,Bags & Storage,31,428,31,0.07242990654205607
2010-11-08,Gifts & Stationery,9,318,9,0.02830188679245283
2010-11-08,Holiday,12,366,12,0.03278688524590164
2010-11-08,Home Decor,44,553,44,0.07956600361663653
2010-11-08,Kitchenware,21,350,21,0.06
2010-11-08,Miscellaneous,129,659,129,0.19575113808801214
2010-11-15,Apparel & Accessories,0,45,0,0.0
2010-11-15,Bags & Storage,24,433,24,0.05542725173210162
2010-11-15,Gifts & Stationery,7,318,7,0.0220125786163522
2010-11-15,Holiday,20,346,20,0.057803468208092484
2010-11-15,Home Decor,60,560,60,0.10714285714285714
2010-11-15,Kitchenware,16,388,16,0.041237113402061855
2010-11-15,Miscellaneous,113,656,113,0.1722560975609756
2010-11-22,Apparel & Accessories,0,49,0,0.0
2010-11-22,Bags & Storage,29,436,29,0.06651376146788991
2010-11-22,Gifts & Stationery,6,306,6,0.0196078431372549
2010-11-22,Holiday,16,372,16,0.043010752688172046
2010-11-22,Home Decor,60,610,60,0.09836065573770492
2010-11-22,Kitchenware,24,412,24,0.05825242718446602
2010-11-22,Miscellaneous,90,693,90,0.12987012987012986
2010-11-29,Apparel & Accessories,0,50,0,0.0
2010-11-29,Bags & Storage,23,415,23,0.05542168674698795
2010-11-29,Gifts & Stationery,16,261,16,0.06130268199233716
2010-11-29,Holiday,20,276,20,0.07246376811594203
2010-11-29,Home Decor,58,533,58,0.10881801125703565
